issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
21012,20987,Implement SIP 57 - add runtimeChecked method and annotation,"ref: https://docs.scala-lang.org/sips/replace-nonsensical-unchecked-annotation.html  Also this doesn't change synthetic code that is generated to use `@unchecked`  or make `@unchecked` meaningless for this use case - this should probably come at a later stage after the definition is no longer experimental  fixes #21012",closed,compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/semanticdb/ExtractSemanticDB.scala; compiler/src/dotty/tools/dotc/transform/patmat/Space.scala; compiler/src/dotty/tools/dotc/typer/Checking.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/test/dotty/tools/repl/TabcompleteTests.scala; docs/_docs/reference/experimental/runtimeChecked.md; docs/sidebar.yml; language-server/test/dotty/tools/languageserver/CompletionTest.scala; library/src/scala/annotation/internal/RuntimeChecked.scala; library/src/scala/runtime/stdLibPatches/Predef.scala; presentation-compiler/test/dotty/tools/pc/tests/completion/CompletionSuite.scala; tests/neg/runtimeChecked-2.check; tests/neg/runtimeChecked-2.scala; tests/neg/runtimeChecked.check; tests/neg/runtimeChecked.scala; tests/run-tasty-inspector/stdlibExperimentalDefinitions.scala; tests/run/runtimeChecked-2.scala; tests/run/runtimeChecked.scala,bishabosha,2024-07-03T09:08:15Z,2024-07-24T09:25:13Z
20991,21626,Enable PC tests in test_windows_fast,Closes #20991,closed,.github/workflows/ci.yaml,hamzaremmal,2024-09-23T06:44:33Z,2024-09-23T08:30:30Z
20951,20894,In selector check  prefix of reference must match import qualifier,"This PR changes the `CheckUnused` phase to rely on the `MiniPhase` API (instead of custom traversal). That improves fidelity to `Context` (instead of approximate scoping).  The phase should work seamlessly with subsequent linting phases (currently  `CheckShadowed`).  It is a goal of the PR to eliminate false reports. It is also a goal not to regress previous work on efficiency.  A remaining limitation of the current approach is that contexts don't provide a nesting level. Practically  this means that for a wildcard import nested below a higher precedence named import  the wildcard is deemed ""unused"". (A more general tool for ""managing"" or ""formatting"" imports could do more to pick a preferred scope.)  This PR adds `-Wunused:patvars`  as forward-ported from Scala 2: it relies on attachments for some details about desugaring  but otherwise uses positions (where only the original patvar has a non-synthetic position).  As in Scala 2  it does not warn about patvars with the ""canonical"" name of a case class element (this is complicated by type tests and the quotes API); other exclusions are to be ported  such as ""name derived from the match selector"".  Support is added for `-Wconf:origin=full.path.selector`  as in Scala 2. That allows  for example: ``` -Wconf:origin=scala.util.chaining.given:s ``` to exclude certain blessed imports from warnings  or to work around false positives (should they arise).  Support is added to `-rewrite` unused imports. There are no options to ""format""; instead  textual deletions preserve existing formatting  except that blank lines are removed and braces removed when there is only one selector.  Notable fixes are to support `compiletime` and `inline`; there are more fixes to pursue in this area.  The commits are not organized around these changes; ~commits are preserved here just for comparison to previous art  so that useful existing behaviors do not regress~.  Unsquashed history included several fixes atop the unrefactored code  but lack of fidelity in superconstructor contexts could not be reasonably worked out. That is why a refactor was eventually required  albeit not undertaken lightly. History is not preserved here because of conflicts on the main branch. It is not yet demonstrated whether the miniphase API will prove more efficient or otherwise better than using a custom traverser  especially if more lints are added later. A particular goal in refactoring was not to lose ""feature knowledge"" gained in the existing effort (derived in part from the Scala 2 lint).  Fixes #19657 Fixes https://github.com/scala/scala3/issues/20520 Fixes https://github.com/scala/scala3/issues/19998 Fixes https://github.com/scala/scala3/issues/18313 Fixes #17371 Fixes #18708 Fixes https://github.com/scala/scala3/issues/21917 Fixes https://github.com/scala/scala3/issues/21420 Fixes https://github.com/scala/scala3/issues/20951 Fixes https://github.com/scala/scala3/issues/19252 Fixes https://github.com/scala/scala3/issues/18289 Fixes https://github.com/scala/scala3/issues/17667 Fixes https://github.com/scala/scala3/issues/17252 Fixes https://github.com/scala/scala3/issues/21807 Fixes https://github.com/scala/scala3/issues/17753 Fixes https://github.com/scala/scala3/issues/17318 Fixes https://github.com/scala/scala3/issues/18564 Fixes https://github.com/scala/scala3/issues/22376 Fixes https://github.com/scala/scala3/issues/21525",closed,compiler/src/dotty/tools/backend/jvm/BCodeSkelBuilder.scala; compiler/src/dotty/tools/backend/jvm/ClassfileWriters.scala; compiler/src/dotty/tools/dotc/Compiler.scala; compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/config/CliCommand.scala; compiler/src/dotty/tools/dotc/config/ScalaSettings.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/report.scala; compiler/src/dotty/tools/dotc/reporting/Diagnostic.scala; compiler/src/dotty/tools/dotc/reporting/WConf.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/sbt/ExtractAPI.scala; compiler/src/dotty/tools/dotc/sbt/package.scala; compiler/src/dotty/tools/dotc/semanticdb/TypeOps.scala; compiler/src/dotty/tools/dotc/transform/CheckShadowing.scala; compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; compiler/src/dotty/tools/dotc/transform/Pickler.scala; compiler/src/dotty/tools/dotc/transform/PostTyper.scala; compiler/src/dotty/tools/dotc/transform/localopt/FormatChecker.scala; compiler/src/dotty/tools/dotc/typer/Deriving.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; compiler/src/dotty/tools/dotc/util/ReusableInstance.scala; compiler/src/dotty/tools/dotc/util/SourceFile.scala; compiler/src/dotty/tools/dotc/util/StackTraceOps.scala; compiler/src/dotty/tools/dotc/util/chaining.scala; compiler/src/dotty/tools/repl/ReplCompiler.scala; compiler/test/dotty/tools/dotc/CompilationTests.scala; compiler/test/dotty/tools/utils.scala; compiler/test/dotty/tools/vulpix/ParallelTesting.scala; library/src/scala/deriving/Mirror.scala,som-snytt,2024-06-29T06:50:06Z,2025-01-28T19:29:30Z
20946,21852,Add missing error messages to asserts in QuotesImpl,closes #20946,closed,compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala; tests/neg/i20946/Macro_1.scala; tests/neg/i20946/Test_2.scala; tests/neg/i20946a/Macro_1.scala; tests/neg/i20946a/Test_2.scala,KacperFKorban,2024-10-29T09:32:54Z,2024-11-04T11:33:59Z
20901,20910,fix issue 20901: etaCollapse context bound type,fixes https://github.com/scala/scala3/issues/20901,closed,compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i20901/Foo.scala; tests/pos/i20901/Foo.tastycheck; tests/semanticdb/expect/Methods.expect.scala; tests/semanticdb/metac.expect,bishabosha,2024-07-01T15:05:53Z,2024-07-01T22:22:20Z
20897,21241,Fix #20897: Make `Nothing ⋔ Nothing`  as per spec.,"`derivesFrom`  used in `provablyDisjointClasses`  normally returns `false` when the receiver is `Nothing`. However  it returns `true` if the right-hand-side happens to be exactly `Nothing` as well. For the purpose of computing `provablyDisjoint`  that is not what we want.  The root issue was that we let the previous algorithm handle `Nothing` like a class type  which it *is* in dotc but not in the spec. That led to this mistake.  `AnyKind` suffers a similar issue  but already had special-cases in various places to mitigate it.  Instead of adding a new special-case for `Nothing` inside `provablyDisjointClasses`  we address the root issue. Now we deal with `Nothing` and `AnyKind` early  before trying any of the code paths that handle (real) class types.",closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i20897.scala,sjrd,2024-07-22T11:41:38Z,2024-07-23T03:46:22Z
20897,21458,"Backport ""Fix #20897: Make `Nothing ⋔ Nothing`  as per spec."" to 3.5.2",Backports #21241 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i20897.scala,WojciechMazur,2024-08-27T20:35:45Z,2024-08-27T22:08:24Z
20897,22077,"Backport ""Fix #20897: Make `Nothing ⋔ Nothing`  as per spec."" to LTS",Backports #21241 to the 3.3.5.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i20897.scala,WojciechMazur,2024-12-02T19:03:57Z,2024-12-03T18:58:39Z
20860,20989,Use final result type to check selector bound,Fixes #20860 ,closed,compiler/src/dotty/tools/dotc/transform/CheckUnused.scala; tests/pos/i20860.scala,som-snytt,2024-07-03T11:45:18Z,2024-07-03T13:12:52Z
20858,21017,Fix isomorphism tests of `AndOrType`s under non-empty `BinderPairs`,"Before the changes  when comparing two `HKTypeLambda` result types  the list of binding pairs was lost when entering comparison of `AndOrType`s  which caused the `equals` to fail  and hence prevented hash-consing.  Even though `M1` and `M2` in pos/i20858-min should still conform to one-another  we entered a deep-subtype comparison because of the order in which the TypeComparer does dealiasing of AppliedTypes  and comparison of MatchCases and AndTypes.  Fix #20858",closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i20858-min.scala; tests/pos/i20858/defns_1.scala; tests/pos/i20858/usages_2.scala,EugeneFlesselle,2024-07-04T12:15:04Z,2024-07-04T17:16:00Z
20858,21468,"Backport ""Fix isomorphism tests of `AndOrType`s under non-empty `BinderPairs`"" to 3.5.2",Backports #21017 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/Types.scala; docs/_docs/reference/contextual/givens.md; tests/pos/i20858-min.scala; tests/pos/i20858/defns_1.scala; tests/pos/i20858/usages_2.scala,WojciechMazur,2024-08-28T08:44:16Z,2024-08-28T11:42:44Z
20858,21986,"Backport ""Fix isomorphism tests of `AndOrType`s under non-empty `BinderPairs`"" to LTS",Backports #21017 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i20858-min.scala; tests/pos/i20858/defns_1.scala; tests/pos/i20858/usages_2.scala,prolativ,2024-11-20T09:34:15Z,2024-12-02T17:37:51Z
20856,21243,Fix #20856: Serialize `Waiting` and `Evaluating` as if `null`.,"This strategy ensures the ""serializability"" condition of parallel programs--not to be confused with the data being `java.io.Serializable`. Indeed  if thread A is evaluating the lazy val while thread B attempts to serialize its owner object  there is also an alternative schedule where thread B serializes the owner object *before* A starts evaluating the lazy val. Therefore  forcing B to see the non-evaluating state is correct.",closed,library/src/scala/runtime/LazyVals.scala; tests/run/i20856.check; tests/run/i20856.scala,sjrd,2024-07-22T15:15:33Z,2024-07-31T10:54:33Z
20856,21465,"Backport ""Fix #20856: Serialize `Waiting` and `Evaluating` as if `null`."" to 3.5.2",Backports #21243 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,library/src/scala/runtime/LazyVals.scala; tests/run/i20856.check; tests/run/i20856.scala,WojciechMazur,2024-08-27T20:39:56Z,2024-08-27T22:14:45Z
20856,22084,"Backport ""Fix #20856: Serialize `Waiting` and `Evaluating` as if `null`."" to LTS",Backports #21243 to the 3.3.5.  PR submitted by the release tooling. [skip ci],closed,library/src/scala/runtime/LazyVals.scala; tests/run/i20856.check; tests/run/i20856.scala,WojciechMazur,2024-12-02T19:42:50Z,2024-12-03T18:59:35Z
20769,20861,Stabilise SIP-47 (Adding Clause Interleaving to method definitions),"Closes #20769   Initial implementation in #14019 ",closed,compiler/src/dotty/tools/dotc/config/Feature.scala; compiler/src/dotty/tools/dotc/config/SourceVersion.scala; compiler/src/dotty/tools/dotc/parsing/Parsers.scala; docs/_docs/reference/other-new-features/generalized-method-syntax.md; library/src/scala/runtime/stdLibPatches/language.scala; presentation-compiler/test/dotty/tools/pc/tests/signaturehelp/SignatureHelpInterleavingSuite.scala; scaladoc-testcases/src/tests/extensionParams.scala; scaladoc-testcases/src/tests/methodsAndConstructors.scala; tests/neg/given-loop-prevention.check; tests/neg/i20415.scala; tests/neg/i6716.check; tests/neg/i6716.scala; tests/neg/i7294.check; tests/neg/i7294.scala; tests/neg/interleaving-ab.scala; tests/neg/interleaving-params.scala; tests/neg/interleaving-signatureCollision.scala; tests/neg/interleaving-typeApply.check; tests/neg/interleaving-typeApply.scala; tests/neg/interleaving-unmatched.scala; tests/neg/interleavingExperimental.check; tests/neg/interleavingExperimental.scala; tests/neg/looping-givens.check; tests/neg/looping-givens.scala; tests/neg/namedTypeParams.check; tests/neg/namedTypeParams.scala; tests/neg/overrides.scala; tests/pos/i20415.scala; tests/pos/i6716.scala; tests/pos/interleaving-ba.scala,hamzaremmal,2024-06-28T16:01:27Z,2024-07-04T08:00:58Z
20711,20631,SIP 46 - read classpath from file  remove lib directory in distribution,"**This should be backported to the 3.5.0 line**  write classpath to file  and do not write the `lib` directory  this saves duplicating the jars in the distribution.  In the distribution  we write `/etc/scala.classpath`  `/etc/with_compiler.classpath`  and `/etc/scaladoc.classpath`. each of these are formatted such that each line is a relative path from the `/maven2` directory in the distribution.  To produce these files  I use the output of the same `cs fetch` command that is used to populate the `maven2` directory - so the correspondence is 1:1. This is a much better solution than the previous manual resolution of classpath from within the bash/batch scripts - as the classpath libraries actually change a lot between versions.  The contents look like the following:  **scala.classpath** (compiler classpath used by scalac) ```text org/scala-lang/scala3-interfaces/3.5.1-RC1-bin-SNAPSHOT/scala3-interfaces-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scala3-compiler_3/3.5.1-RC1-bin-SNAPSHOT/scala3-compiler_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scala3-library_3/3.5.1-RC1-bin-SNAPSHOT/scala3-library_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/tasty-core_3/3.5.1-RC1-bin-SNAPSHOT/tasty-core_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.jar org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar org/jline/jline-native/3.25.1/jline-native-3.25.1.jar net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar ```  **with_compiler.classpath** (concatenated to scala.classpath to run the scalac command) ``` org/scala-lang/scala3-staging_3/3.5.1-RC1-bin-SNAPSHOT/scala3-staging_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scala3-tasty-inspector_3/3.5.1-RC1-bin-SNAPSHOT/scala3-tasty-inspector_3-3.5.1-RC1-bin-SNAPSHOT.jar ```  and **scaladoc.classpath** ``` org/scala-lang/scala3-interfaces/3.5.1-RC1-bin-SNAPSHOT/scala3-interfaces-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scala3-compiler_3/3.5.1-RC1-bin-SNAPSHOT/scala3-compiler_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scala3-library_3/3.5.1-RC1-bin-SNAPSHOT/scala3-library_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/tasty-core_3/3.5.1-RC1-bin-SNAPSHOT/tasty-core_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/modules/scala-asm/9.6.0-scala-1/scala-asm-9.6.0-scala-1.jar org/scala-sbt/compiler-interface/1.9.6/compiler-interface-1.9.6.jar org/jline/jline-reader/3.25.1/jline-reader-3.25.1.jar org/jline/jline-terminal/3.25.1/jline-terminal-3.25.1.jar org/jline/jline-terminal-jna/3.25.1/jline-terminal-jna-3.25.1.jar org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.jar org/scala-sbt/util-interface/1.9.8/util-interface-1.9.8.jar org/jline/jline-native/3.25.1/jline-native-3.25.1.jar net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar org/scala-lang/scala3-tasty-inspector_3/3.5.1-RC1-bin-SNAPSHOT/scala3-tasty-inspector_3-3.5.1-RC1-bin-SNAPSHOT.jar org/scala-lang/scaladoc_3/3.5.1-RC1-bin-SNAPSHOT/scaladoc_3-3.5.1-RC1-bin-SNAPSHOT.jar com/vladsch/flexmark/flexmark/0.62.2/flexmark-0.62.2.jar com/vladsch/flexmark/flexmark-util-ast/0.62.2/flexmark-util-ast-0.62.2.jar com/vladsch/flexmark/flexmark-util-data/0.62.2/flexmark-util-data-0.62.2.jar com/vladsch/flexmark/flexmark-util-html/0.62.2/flexmark-util-html-0.62.2.jar com/vladsch/flexmark/flexmark-ext-anchorlink/0.62.2/flexmark-ext-anchorlink-0.62.2.jar com/vladsch/flexmark/flexmark-ext-autolink/0.62.2/flexmark-ext-autolink-0.62.2.jar com/vladsch/flexmark/flexmark-ext-emoji/0.62.2/flexmark-ext-emoji-0.62.2.jar com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.62.2/flexmark-ext-gfm-strikethrough-0.62.2.jar com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.62.2/flexmark-ext-gfm-tasklist-0.62.2.jar com/vladsch/flexmark/flexmark-ext-wikilink/0.62.2/flexmark-ext-wikilink-0.62.2.jar com/vladsch/flexmark/flexmark-ext-tables/0.62.2/flexmark-ext-tables-0.62.2.jar com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.62.2/flexmark-ext-yaml-front-matter-0.62.2.jar nl/big-o/liqp/0.8.2/liqp-0.8.2.jar org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.1/jackson-dataformat-yaml-2.15.1.jar com/vladsch/flexmark/flexmark-util-builder/0.62.2/flexmark-util-builder-0.62.2.jar com/vladsch/flexmark/flexmark-util-collection/0.62.2/flexmark-util-collection-0.62.2.jar com/vladsch/flexmark/flexmark-util-dependency/0.62.2/flexmark-util-dependency-0.62.2.jar com/vladsch/flexmark/flexmark-util-format/0.62.2/flexmark-util-format-0.62.2.jar com/vladsch/flexmark/flexmark-util-misc/0.62.2/flexmark-util-misc-0.62.2.jar com/vladsch/flexmark/flexmark-util-sequence/0.62.2/flexmark-util-sequence-0.62.2.jar com/vladsch/flexmark/flexmark-util-visitor/0.62.2/flexmark-util-visitor-0.62.2.jar org/jetbrains/annotations/15.0/annotations-15.0.jar com/vladsch/flexmark/flexmark-util/0.62.2/flexmark-util-0.62.2.jar org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar com/vladsch/flexmark/flexmark-jira-converter/0.62.2/flexmark-jira-converter-0.62.2.jar org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar com/fasterxml/jackson/core/jackson-annotations/2.15.1/jackson-annotations-2.15.1.jar com/fasterxml/jackson/core/jackson-core/2.15.1/jackson-core-2.15.1.jar com/fasterxml/jackson/core/jackson-databind/2.15.1/jackson-databind-2.15.1.jar com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.1/jackson-datatype-jsr310-2.12.1.jar ua/co/k/strftime4j/1.0.5/strftime4j-1.0.5.jar org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar com/vladsch/flexmark/flexmark-util-options/0.62.2/flexmark-util-options-0.62.2.jar com/vladsch/flexmark/flexmark-ext-ins/0.62.2/flexmark-ext-ins-0.62.2.jar com/vladsch/flexmark/flexmark-ext-superscript/0.62.2/flexmark-ext-superscript-0.62.2.jar ```  the bash/batch scripts then read these files  concatenating each line to the absolute path of the `maven2` directory  and joining with the systems path separator (and replacing `/` with `\` in batch)  fixes https://github.com/scala/scala3/issues/20711",closed,dist/bin-native-overrides/cli-common-platform.bat; dist/bin/common; dist/bin/common.bat; dist/bin/scalac; dist/bin/scalac.bat; dist/bin/scaladoc; dist/bin/scaladoc.bat; project/Build.scala; project/RepublishPlugin.scala,bishabosha,2024-06-19T15:42:28Z,2024-06-28T14:30:13Z
20588,21593,Fix treatment of separately compiled @native methods in FirstTransform,"We need to use a SymTransformer  fixing the method in the tree is not enough.  Fixes #20588 ",closed,compiler/src/dotty/tools/dotc/core/Flags.scala; compiler/src/dotty/tools/dotc/transform/FirstTransform.scala; tests/pos/i20588/Baz_2.scala; tests/pos/i20588/Foo_1.scala,odersky,2024-09-14T17:49:00Z,2024-09-14T20:49:35Z
20572,21045,Refine implicit priority change warnings,"Fixes #21036 Fixes #20572",closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/neg/given-triangle.check; tests/neg/given-triangle.scala; tests/pos/bson/Test.scala; tests/pos/bson/bson.scala; tests/pos/i20572.scala; tests/pos/i21036.scala; tests/run/given-triangle.scala; tests/warn/bson.check; tests/warn/given-triangle.check; tests/warn/i21036a.check; tests/warn/i21036a.scala; tests/warn/i21036b.check; tests/warn/i21036b.scala,odersky,2024-07-05T12:14:32Z,2024-07-08T20:31:34Z
20572,21171,"Backport ""Refine implicit priority change warnings"" to 3.5.0",Backports #21045 to 3.5.0-RC4,closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/neg/given-triangle.check; tests/neg/given-triangle.scala; tests/pos/bson/Test.scala; tests/pos/bson/bson.scala; tests/pos/i20572.scala; tests/pos/i21036.scala; tests/run/given-triangle.scala; tests/warn/bson.check; tests/warn/given-triangle.check; tests/warn/i21036a.check; tests/warn/i21036a.scala; tests/warn/i21036b.check; tests/warn/i21036b.scala,WojciechMazur,2024-07-10T21:56:05Z,2024-07-11T08:00:11Z
20572,21182,"Backport ""Refine implicit priority change warnings"" to 3.5.1",Backports #21045 to 3.5.1-RC1,closed,compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/neg/given-triangle.check; tests/neg/given-triangle.scala; tests/pos/bson/Test.scala; tests/pos/bson/bson.scala; tests/pos/i20572.scala; tests/pos/i21036.scala; tests/run/given-triangle.scala; tests/warn/bson.check; tests/warn/given-triangle.check; tests/warn/i21036a.check; tests/warn/i21036a.scala; tests/warn/i21036b.check; tests/warn/i21036b.scala,WojciechMazur,2024-07-12T13:11:41Z,2024-07-14T09:30:05Z
20560,22101,Add test cases project for presentation compiler,"This PR adds a mechanism to test the presentation compiler with snippets using arbitrary pre-compiled files. To do so  it adds a new project `scala3-presentation-compiler-testcases`  compiled with the bootstrapped compiler  which is used as a dependency of `scala3-presentation-compiler`. The resulting class path is added to the `ideTestsDependencyClasspath` build info so that the test cases can be used from the presentation compiler tests.  This PR also adds a test case for #20560. It shows that there is no hover info for the resulting type of a `transparent inline` macro when it fails to execute. However  the macro succeeds when loading the class `java.sql.Driver`  so that still doesn't tell us what the problem is with #20560…",closed,build.sbt; presentation-compiler-testcases/src/tests/macros/20560.scala; presentation-compiler/test/dotty/tools/pc/base/BasePCSuite.scala; presentation-compiler/test/dotty/tools/pc/tests/hover/HoverTermSuite.scala; project/Build.scala,mbovel,2024-12-03T16:35:22Z,2024-12-04T08:32:40Z
20554,21329,Require named arguments for java defined annotations,Closes #20554,closed,compiler/src/dotty/tools/dotc/reporting/ErrorMessageID.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/typer/Checking.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; tests/neg/i20554-a.check; tests/neg/i20554-a/Annotation.java; tests/neg/i20554-a/Test.scala; tests/neg/i20554-b.check; tests/neg/i20554-b/SimpleAnnotation.java; tests/neg/i20554-b/Test.scala; tests/pos-java-interop-separate/i6868/MyScala_2.scala; tests/pos/i20554-a/Annotation.java; tests/pos/i20554-a/Test.scala; tests/pos/i20554-b/SimpleAnnotation.java; tests/pos/i20554-b/Test.scala; tests/pos/i20554-c.scala; tests/pos/i6151/Test.scala; tests/run-macros/i19951-java-annotations-tasty-compat-2/ScalaUser_1.scala; tests/run-macros/i19951-java-annotations-tasty-compat.check; tests/run-macros/i19951-java-annotations-tasty-compat/ScalaUser_2.scala,hamzaremmal,2024-08-05T12:37:12Z,2024-08-06T15:31:36Z
20546,20553,Only set `AppliedType#validSuper` after `AppliedType#cachedSuper`,"since cycles are possible when computing `AppliedType#superType`  see tests/neg/i20546.scala for an example leading to an NPE.  We could use `ctx.period == validSuper && cachedSuper == null` as condition to detect cycles  but they are already handled in `TypeApplications#appliedTo`  with a better error message.  We can update `AppliedType#validSuper` only after the computation is done to fix #20546",closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/neg/i20546.scala,EugeneFlesselle,2024-06-11T12:46:07Z,2024-06-11T14:09:11Z
20538,21198,Enable betterMatchTypeExtractors in >= 3.6 ,Closes #20538.,closed,compiler/src/dotty/tools/dotc/config/Feature.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; library/src/scala/runtime/stdLibPatches/language.scala; tests/neg/mt-deskolemize-2.scala; tests/pos/20538.scala; tests/pos/20538b.scala; tests/pos/mt-deskolemize.scala,mbovel,2024-07-15T16:29:41Z,2024-08-20T14:18:27Z
20521,21223,Fix #20521: Optimise caching for computing atoms and widened in OrTypes,"Fix #20521  When using the `atoms` of a large provisional union type  significant time is wasted computing the widened type and `lub` is invoked repeatedly. This PR addresses this issue by splitting the caching mechanisms for computing `atoms` and computing  the widened type in `OrType`.  As a result of this optimization  the compilation time for `tests/pos/i20521.scala` has been reduced from approximately 40 seconds to 6 seconds  making it comparable to Scala 2's performance. ",closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i20521.scala,noti0na1,2024-07-18T14:13:53Z,2024-07-19T10:54:35Z
20521,21453,"Backport ""Fix #20521: Optimise caching for computing atoms and widened in OrTypes"" to 3.5.2",Backports #21223 to the 3.5.2 branch.  PR submitted by the release tooling. [skip ci],closed,.github/dependabot.yml; compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i20521.scala,WojciechMazur,2024-08-27T20:33:56Z,2024-08-27T22:07:37Z
20521,22073,"Backport ""Fix #20521: Optimise caching for computing atoms and widened in OrTypes"" to LTS",Backports #21223 to the 3.3.5.  PR submitted by the release tooling. [skip ci],closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/i20521.scala,WojciechMazur,2024-12-02T18:43:39Z,2024-12-03T18:58:14Z
